execution_idx,application,case,version,classpath,package,stacktrace_path,fixed,fixed_version,buggy_frame,p_functional_mocking,functional_mocking_percent,p_reflection_on_private,reflection_start_percent,search_budget,population,p_object_pool,p_model_pool_target_init,p_model_pool_non_target_init,seed_clone,seed_mutations,test_dir
1,math,MATH-32b,32b,becnhmark/applications/MATH-bins/MATH-32b,math3,becnhmark/crashes/MATH/MATH-32b/MATH-32b.log,yes,32f,10,0.8,0.5,0,0,62328,100,0.6,0.2,0.2,0,3,JarFiles/GGA-tests/MATH-32b
2,math,MATH-32b,32b,becnhmark/applications/MATH-bins/MATH-32b,math3,becnhmark/crashes/MATH/MATH-32b/MATH-32b.log,yes,32f,10,0.8,0.5,0,0,62328,100,0.6,0.2,0.2,0,3,JarFiles/GGA-tests/MATH-32b
3,math,MATH-32b,32b,becnhmark/applications/MATH-bins/MATH-32b,math3,becnhmark/crashes/MATH/MATH-32b/MATH-32b.log,yes,32f,10,0.8,0.5,0,0,62328,100,0.6,0.2,0.2,0,3,JarFiles/GGA-tests/MATH-32b
4,math,MATH-32b,32b,becnhmark/applications/MATH-bins/MATH-32b,math3,becnhmark/crashes/MATH/MATH-32b/MATH-32b.log,yes,32f,10,0.8,0.5,0,0,62328,100,0.6,0.2,0.2,0,3,JarFiles/GGA-tests/MATH-32b
5,math,MATH-32b,32b,becnhmark/applications/MATH-bins/MATH-32b,math3,becnhmark/crashes/MATH/MATH-32b/MATH-32b.log,yes,32f,10,0.8,0.5,0,0,62328,100,0.6,0.2,0.2,0,3,JarFiles/GGA-tests/MATH-32b
6,math,MATH-32b,32b,becnhmark/applications/MATH-bins/MATH-32b,math3,becnhmark/crashes/MATH/MATH-32b/MATH-32b.log,yes,32f,10,0.8,0.5,0,0,62328,100,0.6,0.2,0.2,0,3,JarFiles/GGA-tests/MATH-32b
7,math,MATH-32b,32b,becnhmark/applications/MATH-bins/MATH-32b,math3,becnhmark/crashes/MATH/MATH-32b/MATH-32b.log,yes,32f,10,0.8,0.5,0,0,62328,100,0.6,0.2,0.2,0,3,JarFiles/GGA-tests/MATH-32b
8,math,MATH-32b,32b,becnhmark/applications/MATH-bins/MATH-32b,math3,becnhmark/crashes/MATH/MATH-32b/MATH-32b.log,yes,32f,10,0.8,0.5,0,0,62328,100,0.6,0.2,0.2,0,3,JarFiles/GGA-tests/MATH-32b
9,math,MATH-32b,32b,becnhmark/applications/MATH-bins/MATH-32b,math3,becnhmark/crashes/MATH/MATH-32b/MATH-32b.log,yes,32f,10,0.8,0.5,0,0,62328,100,0.6,0.2,0.2,0,3,JarFiles/GGA-tests/MATH-32b
10,math,MATH-32b,32b,becnhmark/applications/MATH-bins/MATH-32b,math3,becnhmark/crashes/MATH/MATH-32b/MATH-32b.log,yes,32f,10,0.8,0.5,0,0,62328,100,0.6,0.2,0.2,0,3,JarFiles/GGA-tests/MATH-32b
1,math,MATH-79b,79b,becnhmark/applications/MATH-bins/MATH-79b,math3,becnhmark/crashes/MATH/MATH-79b/MATH-79b.log,yes,79f,2,0.8,0.5,0,0,62328,100,0.6,0.2,0.2,0,3,JarFiles/GGA-tests/MATH-79b
2,math,MATH-79b,79b,becnhmark/applications/MATH-bins/MATH-79b,math3,becnhmark/crashes/MATH/MATH-79b/MATH-79b.log,yes,79f,2,0.8,0.5,0,0,62328,100,0.6,0.2,0.2,0,3,JarFiles/GGA-tests/MATH-79b
3,math,MATH-79b,79b,becnhmark/applications/MATH-bins/MATH-79b,math3,becnhmark/crashes/MATH/MATH-79b/MATH-79b.log,yes,79f,2,0.8,0.5,0,0,62328,100,0.6,0.2,0.2,0,3,JarFiles/GGA-tests/MATH-79b
4,math,MATH-79b,79b,becnhmark/applications/MATH-bins/MATH-79b,math3,becnhmark/crashes/MATH/MATH-79b/MATH-79b.log,yes,79f,2,0.8,0.5,0,0,62328,100,0.6,0.2,0.2,0,3,JarFiles/GGA-tests/MATH-79b
5,math,MATH-79b,79b,becnhmark/applications/MATH-bins/MATH-79b,math3,becnhmark/crashes/MATH/MATH-79b/MATH-79b.log,yes,79f,2,0.8,0.5,0,0,62328,100,0.6,0.2,0.2,0,3,JarFiles/GGA-tests/MATH-79b
6,math,MATH-79b,79b,becnhmark/applications/MATH-bins/MATH-79b,math3,becnhmark/crashes/MATH/MATH-79b/MATH-79b.log,yes,79f,2,0.8,0.5,0,0,62328,100,0.6,0.2,0.2,0,3,JarFiles/GGA-tests/MATH-79b
7,math,MATH-79b,79b,becnhmark/applications/MATH-bins/MATH-79b,math3,becnhmark/crashes/MATH/MATH-79b/MATH-79b.log,yes,79f,2,0.8,0.5,0,0,62328,100,0.6,0.2,0.2,0,3,JarFiles/GGA-tests/MATH-79b
8,math,MATH-79b,79b,becnhmark/applications/MATH-bins/MATH-79b,math3,becnhmark/crashes/MATH/MATH-79b/MATH-79b.log,yes,79f,2,0.8,0.5,0,0,62328,100,0.6,0.2,0.2,0,3,JarFiles/GGA-tests/MATH-79b
9,math,MATH-79b,79b,becnhmark/applications/MATH-bins/MATH-79b,math3,becnhmark/crashes/MATH/MATH-79b/MATH-79b.log,yes,79f,2,0.8,0.5,0,0,62328,100,0.6,0.2,0.2,0,3,JarFiles/GGA-tests/MATH-79b
